date,Xs Returns LongShort
1999-12-31,0.0
2000-01-31,0.0
2000-02-29,0.0
2000-03-31,0.0
2000-04-30,0.0
2000-05-31,0.0
2000-06-30,0.0
2000-07-31,0.0
2000-08-31,0.025361289213840097
2000-09-30,0.0293918911022375
2000-10-31,0.012861835294438798
2000-11-30,-0.02109264252049301
2000-12-31,0.01636636418424029
2001-01-31,-0.012878700419465348
2001-02-28,-0.019595131535729345
2001-03-31,0.014161151528137746
2001-04-30,-0.017212328058838204
2001-05-31,0.030328323742868868
2001-06-30,0.07681761475978993
2001-07-31,0.058501328065966175
2001-08-31,0.13544350799382843
2001-09-30,0.16121368966094796
2001-10-31,-0.060418500392264
2001-11-30,-0.15946292491816577
2001-12-31,0.013164163608467247
2002-01-31,0.05049672471873749
2002-02-28,0.028946980891745477
2002-03-31,-0.013396146827832453
2002-04-30,0.00967351237004574
2002-05-31,0.029166828460042905
2002-06-30,0.08269943757780113
2002-07-31,0.06679401135620597
2002-08-31,0.06605750160742055
2002-09-30,0.0818956216808483
2002-10-31,-0.004389788947045881
2002-11-30,-0.11548007661031626
2002-12-31,0.09855318736264873
2003-01-31,0.07113364919604143
2003-02-28,0.08582473171077133
2003-03-31,0.01329567024043531
2003-04-30,-0.17927324631610025
2003-05-31,-0.09992148725646613
2003-06-30,-0.004266133190174147
2003-07-31,-0.07959430007861573
2003-08-31,-0.017990026090859118
2003-09-30,0.012023644905344659
2003-10-31,0.04084398024808433
2003-11-30,0.010304545697551086
2003-12-31,-0.005793678036186698
2004-01-31,0.03942880413610977
2004-02-29,0.015099859694964538
2004-03-31,-0.004175353687685944
2004-04-30,-0.02820920561862557
2004-05-31,0.006094394164493767
2004-06-30,0.03061412050677648
2004-07-31,-0.006124794021301939
2004-08-31,0.025368347549317653
2004-09-30,0.011898035581084418
2004-10-31,-0.005418136420209411
2004-11-30,-0.06592815360329822
2004-12-31,-0.01839457781365981
2005-01-31,0.010572042619272921
2005-02-28,-0.004265607771620217
2005-03-31,-0.008476580401894982
2005-04-30,0.013912696138487191
2005-05-31,0.014329586301534407
2005-06-30,-0.0003793370568145639
2005-07-31,0.03346896352724149
2005-08-31,0.011419145199063604
2005-09-30,0.01716384995584217
2005-10-31,-0.0018071002239819795
2005-11-30,0.01863872534835899
2005-12-31,-0.03415885932276131
2006-01-31,-0.004358054485729156
2006-02-28,0.019356661193747404
2006-03-31,-0.006108947198034561
2006-04-30,0.03916519683239598
2006-05-31,-0.04118012301765674
2006-06-30,-0.0010367841198653726
2006-07-31,0.04337601021757878
2006-08-31,-0.01927769846653107
2006-09-30,0.016016894149754032
2006-10-31,0.018457835617145556
2006-11-30,0.008100402048339192
2006-12-31,9.791753432474536e-05
2007-01-31,0.009045372415387918
2007-02-28,-0.028790928073592396
2007-03-31,0.037184219154730344
2007-04-30,0.0278309830866521
2007-05-31,-0.012206183882897893
2007-06-30,-0.004282747936070059
2007-07-31,0.023101006672213542
2007-08-31,-0.01871662492049223
2007-09-30,0.006265727063861859
2007-10-31,0.04960992419279437
2007-11-30,0.0011300906231142514
2007-12-31,0.01020552445738481
2008-01-31,-0.012497971797773382
2008-02-29,0.0058905000553741305
2008-03-31,0.028783008588313883
2008-04-30,-0.023993067139293136
2008-05-31,0.03948277449605542
2008-06-30,0.07778509258520688
2008-07-31,0.009779527593698312
2008-08-31,-0.033418622376069906
2008-09-30,0.02244548096193066
2008-10-31,0.07225618583532917
2008-11-30,0.038666067278566876
2008-12-31,0.04644653370210089
2009-01-31,0.043290973601693684
2009-02-28,0.08676971429191076
2009-03-31,-0.015188154772381227
2009-04-30,-0.22506173175202457
2009-05-31,-0.10833227196704481
2009-06-30,0.013472776136623326
2009-07-31,-0.05226896498017239
2009-08-31,-0.07379579337340383
2009-09-30,-0.06634499929329463
2009-10-31,0.012628658682739583
2009-11-30,0.024016769951966537
2009-12-31,0.05990367445589153
2010-01-31,0.006227111697465217
2010-02-28,0.03262126361615932
2010-03-31,0.05364490011086133
2010-04-30,-0.00948907538262709
2010-05-31,-0.0018365410934618742
2010-06-30,0.04227582236213306
2010-07-31,0.03236227459585653
2010-08-31,0.009921719186030034
2010-09-30,0.02917183407431479
2010-10-31,0.018456121657245025
2010-11-30,0.028130909053530308
2010-12-31,0.04978036485473096
2011-01-31,-0.04577807696796851
2011-02-28,0.030674267928664144
2011-03-31,0.052689762583714675
2011-04-30,0.06756512002824237
2011-05-31,-0.018803931126016277
2011-06-30,0.023675233137814465
2011-07-31,-0.013369187786393615
2011-08-31,0.014167731957995994
2011-09-30,-0.005444536986759057
2011-10-31,-0.008279215145745443
2011-11-30,0.05803263275686621
2011-12-31,0.008526689136007518
2012-01-31,-0.032073205348183455
2012-02-29,-0.049051626437044485
2012-03-31,0.012946050602717103
2012-04-30,0.03987958611148976
2012-05-31,-0.023464547582523757
2012-06-30,0.010657574635308802
2012-07-31,0.035436474828827336
2012-08-31,0.008014920409436868
2012-09-30,0.010600243506909175
2012-10-31,0.01283096191510259
2012-11-30,0.039966884677967815
2012-12-31,-0.008234676799191844
2013-01-31,-0.03411052782819193
2013-02-28,-0.019304011241061667
2013-03-31,0.043487130942903955
2013-04-30,0.04411196057923782
2013-05-31,-0.02170991517191255
2013-06-30,0.009491742760420169
2013-07-31,0.07556932861019255
2013-08-31,-0.011492044060394863
2013-09-30,-0.00908956321096175
2013-10-31,0.026530898196534928
2013-11-30,0.060201668418581086
2013-12-31,0.01736908111397649
2014-01-31,0.05108076342936478
2014-02-28,0.05241623998327418
2014-03-31,0.03028351722072395
2014-04-30,-0.0029050241737456047
2014-05-31,0.04362508326070304
2014-06-30,0.058567808044842413
2014-07-31,-0.0551343848078462
2014-08-31,0.042791423075878444
2014-09-30,0.024195485909879903
2014-10-31,0.022327083182529486
2014-11-30,0.00016332284106455788
2014-12-31,-0.02578105648996518
2015-01-31,0.0361814741305497
2015-02-28,-0.00318937669863828
2015-03-31,0.025517916922401938
2015-04-30,-0.027050201917984396
2015-05-31,0.02455463468491102
2015-06-30,0.025939750492480908
2015-07-31,0.06210532061838414
2015-08-31,-0.00019040031731715548
2015-09-30,-0.025528799721413354
2015-10-31,0.05143032193644902
2015-11-30,0.029598614704405786
2015-12-31,0.01301931860167774
2016-01-31,0.00940111856728798
2016-02-29,-0.005001432293475824
2016-03-31,0.03548899390323404
2016-04-30,0.008531130316480786
2016-05-31,0.049104339601345984
2016-06-30,0.007096825931500565
2016-07-31,-0.007936568395734636
2016-08-31,0.04907446945167432
2016-09-30,0.052477388927194106
2016-10-31,-0.012805004704448585
2016-11-30,0.022790695443579784
2016-12-31,-0.03195163343422704
2017-01-31,0.046447186181723964
2017-02-28,0.027265048015493946
2017-03-31,-0.009664984403784228
2017-04-30,0.017849194948099487
2017-05-31,0.004711975988780166
2017-06-30,0.018172413919667986
2017-07-31,0.0030419567346494265
2017-08-31,0.004867546721497397
2017-09-30,0.028345203466303065
2017-10-31,0.0054735248256485534
2017-11-30,0.011143342687472638
2017-12-31,-0.0021057804765901786
2018-01-31,0.06733518391507644
2018-02-28,0.0066336859553358715
2018-03-31,0.025427434126190473
2018-04-30,-0.03360663514438398
2018-05-31,0.049165390596406226
2018-06-30,-0.015320456305595573
2018-07-31,0.0064027839657314865
2018-08-31,0.03301225490114097
2018-09-30,0.02748154992427504
2018-10-31,0.01498891404701298
2018-11-30,-0.009412954404669587
2018-12-31,0.10592735360145765
2019-01-31,0.005381541806906484
2019-02-28,-0.04264763171949492
2019-03-31,0.08478181140416437
2019-04-30,-0.06761284985292026
2019-05-31,0.0928578869034882
2019-06-30,0.009700176344225613
2019-07-31,0.08581420971617254
2019-08-31,-0.012204667939772687
2019-09-30,-0.021504450727372202
2019-10-31,0.008423273042519098
2019-11-30,-0.005368763287886746
2019-12-31,0.03607038740377971
2020-01-31,-0.005543650009040536
2020-02-29,0.03828769924710422
2020-03-31,0.10493000689979923
2020-04-30,-0.06535336367867496
2020-05-31,-0.00629297437343259
2020-06-30,-0.03917263361523364
2020-07-31,0.030399998105085736
2020-08-31,-0.03197638141354535
2020-09-30,-0.007720700121905386
2020-10-31,0.03934723386002356
2020-11-30,-0.11967619262288325
2020-12-31,0.004150674350227742
2021-01-31,0.03627098362963601
2021-02-28,-0.04931975065768659
2021-03-31,0.008549072865628091
2021-04-30,0.007608136380692437
2021-05-31,0.060995816192561066
2021-06-30,0.015190253233579958
2021-07-31,0.026799421971024126
2021-08-31,0.04078353125981228
2021-09-30,0.04162103034368928
2021-10-31,0.10765141016336113
2021-11-30,0.03969556694108353
2021-12-31,-0.002073828465125071
2022-01-31,-0.12818714849983126
2022-02-28,0.02265644332489164
2022-03-31,0.04091856208232264
2022-04-30,0.02443773054530748
2022-05-31,-0.01736649651272473
2022-06-30,0.0601400964788637
2022-07-31,-0.0067664691466580995
2022-08-31,0.07239519458677661
2022-09-30,0.11392654670098826
2022-10-31,-0.0110067040246505
2022-11-30,-0.0292984697568282
2022-12-31,0.033951023610248654
2023-01-31,-0.08073862837460088
2023-02-28,0.010964349577482164
2023-03-31,0.10545056131990646
2023-04-30,-0.0219255669536458
2023-05-31,0.03888123261074054
2023-06-30,0.049594123368896514
2023-07-31,-0.015438711674092748
2023-08-31,-0.01350839477596602
2023-09-30,0.026387938400192303
2023-10-31,-0.0012925636211904919
2023-11-30,0.09234665378831511
2023-12-31,-0.010224155102643332
2024-01-31,0.007036858406282834
2024-02-29,0.04598787174104561
2024-03-31,-0.007737929208283187
2024-04-30,0.0824941280976255
2024-05-31,0.012490693945947344
2024-06-30,0.0783890006678915
2024-07-31,0.04380654246589616
2024-08-31,0.08310999551698912
2024-09-30,0.033701408335883115
2024-10-31,0.11917648175584004
